struct_risk,env,design,materials,enforcement,role,region,experience
0.447656653,0.569506214,0.451290403,0.448307521,0.646857263,Government official,Northern,6–10 years
0.611879655,0.715292209,0.703752359,0.668273837,0.502689404,Contractor,Western,11–15 years
0.710855901,0.869655207,0.735794254,0.670541709,0.638026131,Civil engineer,Southern,11–15 years
0.836907142,0.75918273,0.719189574,0.223717175,0.333367158,Contractor,Eastern,6–10 years
0,0.771494952,0.45747332,0.520695261,0.797023105,Civil engineer,Northern,6–10 years
0.407427632,0.497559062,0.682872152,0.793004124,0.668200953,Civil engineer,Northern,11–15 years
0.500495317,0.385994273,0.391485021,0.450749831,0.418126213,Contractor,Western,16+ years
0.565068829,0.644442913,0.575663581,0.220810512,0.071711132,Government official,Western,6–10 years
0.759289408,0.64032907,0.438753185,0.211104219,0.097149438,Civil engineer,Central,11–15 years
0.578864179,0.575924225,0.199313953,0.588087657,0.573862956,Civil engineer,Central,6–10 years
0.390545906,0.446033928,0.617320247,0.627391289,0.493387438,Government official,Central,6–10 years
0.331402809,0.839894124,0.254694047,0.643193431,0.879267905,Civil engineer,Central,11–15 years
0.279571044,0.710090048,0.474721788,0.618178573,0.735774173,Civil engineer,Northern,11–15 years
0.408985857,0.370559398,0.166571851,0.318508703,0.386392689,Civil engineer,Northern,6–10 years
0.789010202,0.244456788,0.582764073,0.607342064,0.312793575,Government official,Northern,11–15 years
0.189374015,0.812078926,0.316599684,0.695382417,0.945785089,Contractor,Northern,6–10 years
0.54806105,0.631592865,0.348270559,0.346373156,0.51475135,Contractor,Northern,11–15 years
0.330798689,0.784272835,0.656628146,0.679357719,0.511355901,Government official,Eastern,6–10 years
0.625074863,0.435296416,0.280114635,0.672515493,0.625402241,Consultant,Northern,6–10 years
0.603499391,0.541957877,0.473606756,0.484504243,0.471256972,Civil engineer,Central,16+ years
0.564691857,0.70518117,0.778747164,0.62748718,0.502359381,Civil engineer,Central,16+ years
0.654852544,0.487629365,0.584827717,0.193257695,0.400786601,Consultant,Northern,6–10 years
0.34710948,0.501296743,0.16277965,0.378155621,0.357978888,Civil engineer,Northern,6–10 years
0.585888109,0.441291263,0.638078079,0.723226047,0.663247752,Civil engineer,Northern,16+ years
0.64585807,0.549631647,0.288076759,0.251361856,0.131418732,Government official,Eastern,6–10 years
0.523769819,0.607139501,0.562248933,0.522320735,0.474891457,Civil engineer,Northern,11–15 years
0.450566801,0.373798117,0.547135588,0.411725261,0.481597824,Contractor,Northern,6–10 years
0.514453815,0.658346065,0.541565582,0.606481987,0.411918095,Civil engineer,Northern,6–10 years
0.780804368,0.893846449,0.654270162,0.404834499,0.321292313,Civil engineer,Northern,6–10 years
0.453732629,0.7632624,0.752288902,0.772763252,0.797140598,Civil engineer,Central,11–15 years
0.550773662,0,0.41452753,0.501042985,0.433877214,Contractor,Northern,6–10 years
0.553522733,0.657461075,0.789646577,0.637364944,0.5534437,Government official,Northern,16+ years
0.536353774,0.756379713,0.249768223,0.649667188,0.541370025,Civil engineer,Southern,6–10 years
0.531806858,0.246686539,0.035777556,0.40742436,0.15757262,Contractor,Central,6–10 years
0.652444497,0.473384486,0.076609752,0.767262619,0.600006187,Civil engineer,Northern,6–10 years
0.315155968,0.756400709,0.576453989,0.501612626,0.573081304,Civil engineer,Northern,11–15 years
0.712730186,0.37562567,0.329981845,0.386576301,0.342445432,Civil engineer,Northern,6–10 years
0.674540962,0.46520568,0.59468481,0.170118009,0.540875966,Contractor,Northern,11–15 years
0.359308652,0.430542044,0.736900284,0.736802398,0.6363051,Contractor,Northern,6–10 years
0.814086477,0.730495564,0.68591784,0.397825541,0.578593092,Civil engineer,Central,16+ years
0.696562127,0.635549532,0.583098997,0.651143348,0.453752143,Government official,Northern,16+ years
0.896505898,0.532412746,0.655682223,0.243878541,0.101351639,Government official,Eastern,11–15 years
0.520825172,0.470326557,0.520408916,0.500556109,0.487246861,Civil engineer,Central,11–15 years
0.61752179,0.669758916,0.55062146,0.307867848,0.318709157,Government official,Northern,6–10 years
0.437447659,0.713423595,0.50699199,0.786614281,0.629261525,Civil engineer,Northern,11–15 years
0.501561491,0.644619494,1,0.918657278,0.799953432,Contractor,Central,11–15 years
0.574043822,0.490228307,0.541004638,0.475715356,0.710985464,Government official,Northern,16+ years
0.643185654,0.571621456,0.652686959,0.768373936,0.374785598,Civil engineer,Northern,11–15 years
0.266601107,0.354832517,0.386861823,0.351204638,0.651105878,Contractor,Northern,6–10 years
0.683992509,0.943286676,0.499192877,0.451232159,0.478049317,Civil engineer,Northern,11–15 years
0.622093844,0.315849628,0.624493912,0.465036212,0.509695793,Consultant,Northern,11–15 years
0.501372082,0.261770953,0.310548637,0.524018595,0.54408409,Civil engineer,Northern,16+ years
0.82670514,0.49303421,0.171964231,0.462884272,0.002798996,Civil engineer,Northern,16+ years
0.52075581,0.459756613,0.606135089,0.639688185,0.447160787,Government official,Northern,16+ years
0.325559991,0.747662494,0.38103987,0.340162997,0.629866542,Government official,Central,16+ years
0.343935797,0.509899081,0.50121074,0.504849473,0.598590172,Contractor,Northern,11–15 years
0.283023928,0.522192132,0.152738123,0.208268667,0.420756971,Contractor,Northern,6–10 years
0.379081176,0.586616082,0.528230074,0.741006206,0.809015355,Civil engineer,Western,6–10 years
0.377314616,0.510373594,0.301225302,0.403749203,0.648281915,Civil engineer,Central,11–15 years
0.744687254,0.59797527,0.545083228,0.624097754,0.029910408,Civil engineer,Northern,6–10 years
0.198832144,0,0.868054602,0.503299643,0.396431361,Consultant,Central,6–10 years
0.275284464,0.185570664,0.534001098,0.379297788,0.57277516,Consultant,Western,16+ years
0.562993848,0.840410849,0.382129062,0.37864499,0.692793219,Civil engineer,Northern,6–10 years
0.541631934,0.300137385,0.363612043,0.13665107,0.206998156,Civil engineer,Northern,11–15 years
0.646034074,0.364715725,0.648396895,0.600382027,0.362254551,Civil engineer,Western,16+ years
0.398052208,0.381695534,0.391597088,0.326030094,0.323192723,Government official,Northern,11–15 years
0.817890344,0.616889285,0.558373206,0.340758676,0.328524951,Consultant,Northern,6–10 years
0.542991582,0.261012166,0.49950394,0.186409277,0.356921232,Civil engineer,Central,11–15 years
0.515874791,0.178596892,0.485211472,0.537862575,0.47753446,Civil engineer,Northern,11–15 years
0.817274829,0.509698281,0.529690068,0.220751353,0.493343418,Civil engineer,Central,6–10 years
0.535675814,0.377421755,0.422480533,0.614980598,0.738851081,Government official,Central,6–10 years
0.521075585,0.406284078,0.141185472,0.102869241,0.271818366,Government official,Northern,11–15 years
0.393884219,0.355014099,0.330120166,0.353825407,0.481245556,Consultant,Northern,6–10 years
0.422787921,0.365243763,0.573185389,0.48648187,0.573679145,Civil engineer,Northern,6–10 years
0.593673338,0.566582409,0.407711795,0.554931601,0.451267186,Government official,Northern,6–10 years
0.421846837,0.351455481,0.436148795,0.160714769,0.575535604,Civil engineer,Central,16+ years
0.570564909,0.407088225,0.829132673,0.613608945,0.395405417,Civil engineer,Northern,11–15 years
0.651938623,0.412561024,0.51672075,0.444756333,0.564618979,Government official,Northern,6–10 years
0.443845471,0.453260618,0.354019823,0.440905754,0.530468349,Government official,Southern,11–15 years
0.727681972,0.733770738,1,0.587029403,0.85014093,Consultant,Northern,16+ years
0.466352856,0.625871854,0.281858086,0.53859842,0.551113872,Civil engineer,Western,11–15 years
0.716818819,0.631057688,0.582420533,0.470885388,0.592761833,Government official,Western,6–10 years
0.534893612,0.242489849,0.281710147,0.453439735,0.405722826,Contractor,Eastern,11–15 years
0.547116381,0.752802266,0.476866678,0.633537002,0.697474933,Contractor,Northern,6–10 years
0.346907213,0.449825042,0.698228526,0.589733924,0.67764453,Civil engineer,Northern,6–10 years
0.390041125,0.700027003,0.733427764,0.469820904,0.641147335,Civil engineer,Northern,11–15 years
0.435368928,0.717862332,0.391922391,0.082785086,0.744204309,Government official,Western,6–10 years
0.595426418,0.503220558,0.411153012,0.435740036,0.541648088,Government official,Central,6–10 years
0.392688629,0.641650827,0.415000948,0.311835321,0.716091289,Civil engineer,Northern,16+ years
0.291435808,0.547495061,0.683772763,0.455719678,0.66631058,Civil engineer,Northern,11–15 years
0.524836868,0.360255172,0.353274856,0.305103298,0.091580794,Civil engineer,Central,6–10 years
0.331888753,0.297867992,0.727402277,0.536715938,0.523643453,Government official,Northern,11–15 years
0.199069889,0.603901441,0.111971204,0,0.542189043,Civil engineer,Central,6–10 years
0.524680902,0.438898904,0.418907907,0.513779196,0.457816242,Civil engineer,Northern,6–10 years
0.839410447,0.525904275,0.708967863,0.409464202,0.251317762,Government official,Northern,6–10 years
0.55839978,0.369277134,0.481646835,0.350407201,0.37721444,Civil engineer,Northern,11–15 years
0.159921233,0.333215984,0.391190041,0.242536063,0.533789744,Civil engineer,Western,16+ years
0.427603535,0.267341757,0.083636554,0.283841357,0.410304434,Civil engineer,Northern,16+ years
0.481773285,0.39161582,0.204286945,0.326392324,0.389997889,Civil engineer,Northern,6–10 years
0.813960793,0.793159594,0.767734732,0.48028741,0.590393012,Civil engineer,Central,6–10 years
0.380098916,0.449513411,0.097188066,0.412333902,0.256631043,Civil engineer,Western,11–15 years
0.392298112,0.616906266,0.657005738,0.689020455,0.696177835,Consultant,Western,16+ years
0.879530701,0.356341017,0.354815388,0.428875078,0.15477293,Civil engineer,Northern,11–15 years
0.629668389,0.450712337,0.515179517,0.351236941,0.385328747,Government official,Central,6–10 years
0.548957613,0.491747255,0.351126463,0.740886342,0.50553167,Consultant,Northern,16+ years
0.579667928,0.263132595,0.781612451,0.597519736,0.445014706,Civil engineer,Western,16+ years
0.38127119,0.694662109,0.458701453,0.422382191,0.826700325,Contractor,Eastern,11–15 years
0.61411147,0.493098246,0.488567121,0.470536497,0.485781182,Government official,Central,16+ years
0.6207605,0,0.648629719,0.212117482,0.065288675,Consultant,Eastern,16+ years
0.642096596,0.6129841,0.402064852,0.505190151,0.457165608,Civil engineer,Central,11–15 years
0.283091488,0.434591987,0.218037247,0.248561252,0.481263468,Civil engineer,Northern,6–10 years
0.548908682,0.376256433,0.414540048,0.568239993,0.44888011,Civil engineer,Northern,16+ years
0.700492951,0.787438438,0.69573028,0.161339323,0.336702394,Consultant,Eastern,6–10 years
0.520531301,0.707355759,0.765779596,0.723317216,0.479040937,Civil engineer,Northern,11–15 years
0.244305171,0.398911389,0.365634376,0.9087343,0.890162525,Civil engineer,Western,11–15 years
0.61741808,0.626980914,0.76602198,0.524478579,0.291113976,Contractor,Northern,6–10 years
0.532431968,0.480859912,0.64592236,0.635848053,0.266825574,Consultant,Northern,6–10 years
0.37596384,0.594305174,0.533455784,0.618705746,0.686659455,Contractor,Central,16+ years
0.245499101,0.752501646,0.677641159,0.509790301,0.830371164,Civil engineer,Northern,6–10 years
0.539055987,0.288286249,0.612353672,0.549283162,0.511192696,Government official,Northern,6–10 years
0.27170406,0.328736927,0.215031077,0.545354612,0.526110037,Civil engineer,Western,16+ years
0.353937693,0.507023824,0.196219585,0.61516512,0.830015085,Civil engineer,Central,16+ years
0.374822012,0.607733955,0.610973994,0.948679139,0.53350203,Consultant,Eastern,6–10 years
